タイトル,画像URL,icontext,icontext1,著者,,bookliststory
コタローは1人暮らし,https://cf.image-cdn.k-manga.jp/cover_200/9/92308/b92308_1_200.jpg,青年漫画,ギャグ・コメディ,津村マミ,,「アパートの清水」に突如、コタローという４歳の少年が引っ越してきた。なんと彼は一人暮らし･･･！しかしながら妙に生活力があり、むしろアパートのちょっと駄目な隣人の大人たちよりも余程しっかりしていて！？そんなコタロー…
2.5次元の誘惑,https://cf.image-cdn.k-manga.jp/cover_200/11/116568/b116568_1_200.jpg,少年漫画,ギャグ・コメディ,橋本悠,,現実の女に興味無し！　2次元のキャラクター・リリエルを愛す漫画研究部部長・奥村のもとにやってきたのは、「リリエルになりたい」という3次元女子・天乃リリサ。彼女の頼みでコスプレの撮影に協力することになった奥村だが、目…
夫婦とはなんぞや？～くまぴのサレ妻日記～,https://cf.image-cdn.k-manga.jp/cover_200/4/40694/b40694_1_200.jpg,,ギャグ・コメディ,くまぴ,,ラブラブな新婚夫婦…のはずだったのに――。夫のスマホをなにげなく見たことから、くまぴの日常は一変する。超ハイスピードで展開する「浮気との戦い」の行方はいかに…?心が張り裂けそうな苦しさと悲しさの連続なのに…なぜか笑…
ケンシロウによろしく,https://cf.image-cdn.k-manga.jp/cover_200/12/129211/b129211_1_200.jpg,青年漫画,ギャグ・コメディ,ジャスミン・ギュ,,沼倉孝一は、幼い頃に木村という名のヤクザに母を奪われた。復讐を誓った沼倉は、漫画『北斗の拳』を読み続けることによって伝説の暗殺拳を体得し仇を討とうとする。これは復讐に燃える男が暗殺拳を極めようとした果てに人々を幸せ…
こちら葛飾区亀有公園前派出所,https://cf.image-cdn.k-manga.jp/cover_200/10/104905/b104905_1_200.jpg,少年漫画,ギャグ・コメディ,秋本治,,「やつらをひとりも帰すんじゃねえぞ!!」ガンマニアの中川と冬本が派出所を訪れ、拳銃談義に。そこに暴走族が出現し、両さんらは追撃を開始!!
可愛いだけじゃない式守さん,https://cf.image-cdn.k-manga.jp/cover_200/11/115989/b115989_1_200.jpg,青年漫画,ギャグ・コメディ,真木蛍五,,僕の彼女の式守さんは、とても可愛くて、とても××です！！ 和泉くんの彼女は、同じ高校の同級生・式守さん。とっても可愛い女の子。優しくて、よく笑って、和泉くんといるときは、いつも嬉しそう。そんな愛情全開の彼女は、不幸…
SPY×FAMILY,https://cf.image-cdn.k-manga.jp/cover_200/11/116110/b116110_1_200.jpg,少年漫画,ギャグ・コメディ,遠藤達哉,,名門校潜入のために「家族」を作れと命じられた凄腕スパイの〈黄昏〉。だが、彼が出会った“娘”は心を読む超能力者！　“妻”は暗殺者で!?　互いに正体を隠した仮初め家族が、受験と世界の危機に立ち向かう痛快ホームコメディ!…
ウマノリ！ガールズパーティー,https://cf.image-cdn.k-manga.jp/cover_200/12/129456/b129456_1_200.jpg,,ギャグ・コメディ,かたおかみさお,,女は女の上に立ちたい生き物なのよーーSNSで繋がった女子4人。ある日、オフ会を開催することになったのだが、様々な立場の女性が集まったことで自分たちが経験したオンナたちの承認欲求、マウンティングトークを披露することに…
じいさんばあさん若返る,https://cf.image-cdn.k-manga.jp/cover_200/13/136669/b136669_1_200.jpg,少年漫画,ギャグ・コメディ,新挑限,,"青森でリンゴ農家を営む老夫婦・正蔵とイネ。ある日目覚めるとふたりは若い頃の姿になっていて!?イケメンなじいさま&美人なばあさまが巻き起こす、お騒がせおしどり夫婦コメディ!コミックス描き下ろし28Pマンガも収録!
 …"
見える子ちゃん,https://cf.image-cdn.k-manga.jp/cover_200/14/140217/b140217_1_200.jpg,青年漫画,ギャグ・コメディ,泉朝樹,,"ある日突然、普通の人には見えない異形な存在が見えるようになってしまった「みこ」。彼女は彼らから逃げるでもなく、立ち向かうでもなく…精一杯シカトしつづける事に。怖いようで怖くない、新感覚ホラーコメディ!
      …"
間違った子を魔法少女にしてしまった,https://cf.image-cdn.k-manga.jp/cover_200/11/115107/b115107_1_200.jpg,青年漫画,ギャグ・コメディ,双龍,,人類の敵・アタスンモから世界を守る、魔法少女の力を授かった女子高生の真風羽華代。しかし可憐な容姿と類まれな資質を持ち合わせる彼女は、実はいちばん魔法少女にしてはいけない子で――！？全ての魔法少女ファンに捧ぐ、異端に…
テラモリ,https://cf.image-cdn.k-manga.jp/cover_200/8/88632/b88632_1_200.jpg,少年漫画,ギャグ・コメディ,iko,,スーツ屋でお仕事はじめました。ヲタク女子大生・高宮 陽（20）。バイト未経験の彼女は時給にひかれてスーツ屋“テーラー森”で働くことに！ネクタイ、シャツ、紳士靴 etc. 呪文のようなスーツ用語を覚えつつ、楽しくも必…
彼、岸島,https://cf.image-cdn.k-manga.jp/cover_200/14/144843/b144843_1_200.jpg,青年漫画,ギャグ・コメディ,佐世保太郎,,あったよ！！！！！！！！　彼岸島の公式スピンオフ！！　累計１０００万部突破の超人気吸血鬼サスペンス、まさかのギャグ漫画化！！この島、何かがおかしい‥‥。吸血鬼と人間が争う「彼岸島」で、人間のまま吸血鬼たちと働くこと…
組長娘と世話係,https://cf.image-cdn.k-manga.jp/cover_200/4/40149/b40149_1_200.jpg,青年漫画,ギャグ・コメディ,つきや,,霧島透28歳、桜樹組・若頭――　極道であることをいいことに好き放題やらかし、『桜樹組の悪魔』と呼ばれていた。　そんなある日、組長の一人娘の世話係に任命された!?ヤクザ×幼女のハートフル（？）ストーリー！コミックライ…
